Starting upload...
Local base: content
Bucket: gs://manylangs-55fd3.firebasestorage.app

SKIP (exists): content/grammar/.DS_Store
SKIP (exists): content/grammar/pt/.DS_Store
SKIP (exists): content/grammar/pt/b2/015/data/grammar_015.runtime.json
SKIP (exists): content/grammar/pt/b2/012/data/grammar_012.runtime.json
SKIP (exists): content/grammar/pt/b2/013/data/grammar_013.runtime.json
SKIP (exists): content/grammar/pt/b2/014/data/grammar_014.runtime.json
SKIP (exists): content/grammar/pt/b2/007/data/grammar_007.runtime.json
SKIP (exists): content/grammar/pt/b2/009/data/grammar_009.runtime.json
SKIP (exists): content/grammar/pt/b2/008/data/grammar_008.runtime.json
SKIP (exists): content/grammar/pt/b2/001/data/grammar_001.runtime.json
SKIP (exists): content/grammar/pt/b2/006/data/grammar_006.runtime.json
SKIP (exists): content/grammar/pt/b2/011/data/grammar_011.runtime.json
SKIP (exists): content/grammar/pt/b2/016/data/grammar_016.runtime.json
SKIP (exists): content/grammar/pt/b2/010/data/grammar_010.runtime.json
SKIP (exists): content/grammar/pt/b2/003/data/grammar_003.runtime.json
SKIP (exists): content/grammar/pt/b2/004/data/grammar_004.runtime.json
SKIP (exists): content/grammar/pt/b2/005/data/grammar_005.runtime.json
SKIP (exists): content/grammar/pt/b2/002/data/grammar_002.runtime.json
SKIP (exists): content/grammar/pt/a2/015/data/grammar_015.runtime.json
SKIP (exists): content/grammar/pt/a2/012/data/grammar_012.runtime.json
SKIP (exists): content/grammar/pt/a2/013/data/grammar_013.runtime.json
SKIP (exists): content/grammar/pt/a2/014/data/grammar_014.runtime.json
SKIP (exists): content/grammar/pt/a2/007/data/grammar_007.runtime.json
SKIP (exists): content/grammar/pt/a2/009/data/grammar_009.runtime.json
SKIP (exists): content/grammar/pt/a2/008/data/grammar_008.runtime.json
SKIP (exists): content/grammar/pt/a2/001/data/grammar_001.runtime.json
SKIP (exists): content/grammar/pt/a2/006/data/grammar_006.runtime.json
SKIP (exists): content/grammar/pt/a2/011/data/grammar_011.runtime.json
SKIP (exists): content/grammar/pt/a2/016/data/grammar_016.runtime.json
SKIP (exists): content/grammar/pt/a2/010/data/grammar_010.runtime.json
SKIP (exists): content/grammar/pt/a2/003/data/grammar_003.runtime.json
